Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
INUV,Inuvo Inc.,$0.2973,0.0073,2.517%,36095819.00,United States,,351587,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$10.75,0.00,0.00%,44810451.00,United States,1987,47,Finance,Diversified Financial Services
IPVF,InterPrivate III Financial Partners Inc. Class A Common Stock,$10.28,0.00,0.00%,96250879.00,,2021,22188,Industrials,Consumer Electronics/Appliances
ISDR,Issuer Direct Corporation Common Stock,$19.86,-0.46,-2.264%,75289657.00,United States,,3485,Technology,EDP Services
ITP,IT Tech Packaging Inc. Common Stock,$0.5149,0.0081,1.598%,5182942.00,China,,16025,Basic Materials,Paper
ITRG,Integra Resources Corp. Common Shares,$0.54,0.0194,3.726%,43072392.00,,,58384,Basic Materials,Precious Metals
JOB,GEE Group Inc. Common Stock,$0.4872,-0.0028,-0.571%,55760262.00,United States,1968,210228,Consumer Discretionary,Diversified Commercial Services
JWSM,Jaws Mustang Acquisition Corp. Class A Ordinary Shares,$10.14,0.04,0.396%,0.00,,2021,702,Finance,Blank Checks
KIQ,Kelso Technologies Inc Ordinary Shares,$0.26,-0.0025,-0.952%,14123222.00,Canada,,93672,,
KNW,Know Labs Inc. Common Stock,$0.98,-0.0044,-0.447%,47243778.00,,2022,38247,Industrials,Industrial Machinery/Components
KULR,KULR Technology Group Inc. Common Stock,$0.7799,0.0199,2.618%,90647873.00,United States,,252777,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.40,-0.06,-4.11%,209973886.00,United States,,269244,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$27.88,0.29,1.051%,408131026.00,United States,2014,72128,,
LGL,LGL Group Inc. (The) Common Stock,$4.5601,0.1801,4.112%,24409928.00,United States,1946,3514,Technology,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$145.26,1.73,1.205%,35369922752.00,United States,2001,1631969,Utilities,Oil/Gas Transmission
LODE,Comstock Inc. Common Stock,$0.60,0.005,0.84%,61821091.00,United States,,604100,Finance,Real Estate
LPTV,Loop Media Inc. Common Stock,$4.44,-0.22,-4.721%,250332568.00,,2022,47831,Industrials,Broadcasting
LSF,Laird Superfood Inc. Common Stock,$0.90,0.00,0.00%,8297550.00,,2020,3775,Consumer Staples,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$14.61,-0.45,-2.988%,393519956.00,United Kingdom,2012,147072,Industrials,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$13.38,0.09,0.677%,1376167842.00,Canada,,672359,Basic Materials,Precious Metals
MAIA,MAIA Biotechnology Inc. Common Stock,$2.76,0.09,3.371%,30350075.00,,2022,31896,Health Care,Biotechnology: Pharmaceutical Preparations
MGLD,The Marygold Companies Inc. Common Stock,$1.57,0.00,0.00%,61909526.00,,2022,92,Finance,Finance/Investors Services
MHH,Mastech Digital Inc Common Stock,$9.25,-0.12,-1.281%,107674644.00,United States,,35305,Consumer Discretionary,Professional Services
MIMO,Airspan Networks Holdings Inc. Common Stock,$0.49,-0.0174,-3.429%,36545666.00,,2020,12274,Consumer Discretionary,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$0.9246,-0.0754,-7.54%,10090631.00,United States,2021,199507,Telecommunications,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$0.7501,0.0242,3.334%,52505894.00,United States,2015,43968,Health Care,Industrial Specialties
MNK,Mallinckrodt plc Ordinary Shares,$5.43,-0.03,-0.549%,71518161.00,,2022,5532,Health Care,Pharmaceuticals and Biotechnology
MPTI,M-tron Industries Inc. Common Stock,$11.70,0.00,0.00%,31903537.00,,2022,3262,,
MPU,Mega Matrix Corp. Common Stock,$1.67,0.06,3.727%,52711970.00,United States,1998,19698,Consumer Discretionary,Transportation Services
MSN,Emerson Radio Corporation Common Stock,$0.5389,0.0085,1.603%,11339885.00,United States,1994,1024,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$5.23,0.01,0.192%,270743899.00,,,155305,,
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.61,0.0188,3.18%,132531361.00,United States,2017,43154,Health Care,Biotechnology: Pharmaceutical Preparations
MWG,Multi Ways Holdings Limited Ordinary Shares,$0.9969,-0.2331,-18.951%,0.00,,2023,4907058,Consumer Discretionary,Miscellaneous manufacturing industries
MXC,Mexco Energy Corporation Common Stock,$10.8378,0.00,0.00%,23214568.00,United States,2003,616,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$0.5298,0.0208,4.086%,11084323.00,United States,2017,206693,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.2169,0.0007,0.324%,114909149.00,Canada,,1834595,Basic Materials,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$0.18,-0.0156,-7.975%,5913225.00,United States,,381519,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$10.35,0.03,0.291%,0.00,United States,2002,52479,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$9.69,0.16,1.679%,0.00,United States,2002,6753,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$10.90,0.066,0.609%,0.00,United States,2002,3842,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$1.00,-0.03,-2.913%,2035444.00,United States,2007,76060,Health Care,Biotechnology: Pharmaceutical Preparations
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$69.625,-1.245,-1.757%,249092907.00,United States,,1276,Finance,Real Estate
NEWP,New Pacific Metals Corp. Common Shares,$2.525,-0.035,-1.367%,396549419.00,,2021,184352,,
NFGC,New Found Gold Corp Common Shares,$5.14,0.30,6.198%,901440484.00,,2021,345305,,
NG,Novagold Resources Inc.,$5.68,0.14,2.527%,1897021611.00,Canada,2003,1229186,,
NGD,New Gold Inc.,$1.39,-0.03,-2.113%,949092000.00,Canada,,10219389,,
NHC,National HealthCare Corporation Common Stock,$55.75,-0.95,-1.675%,856062937.00,United States,1986,38889,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$8.81,-0.01,-0.113%,0.00,United States,,51503,Finance,Trusts Except Educational Religious and Charitable
NHWK,NightHawk Biosciences Inc. Common Stock,$0.7214,-0.0086,-1.178%,18791899.00,United States,2022,27365,Health Care,Biotechnology: Pharmaceutical Preparations
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$6.11,-0.09,-1.452%,0.00,,2013,181937,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.23,-0.03,-2.381%,14311050.00,United States,,15855,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$2.88,-0.02,-0.69%,0.00,United States,2003,169865,Finance,Finance/Investors Services
NSTB,Northern Star Investment Corp. II Class A Common stock,$10.09,0.08,0.799%,121823805.00,,2021,17719,Industrials,Consumer Electronics/Appliances
NTIP,Network-1 Technologies Inc. Common Stock,$2.20,0.05,2.326%,52398511.00,United States,,552,Technology,Interactive Media
OBE,Obsidian Energy Ltd. Common Shares,$5.95,0.05,0.847%,490531150.00,,2022,533786,Energy,Oil & Gas Production
OGEN,Oragenics Inc. Common Stock,$2.65,0.02,0.76%,5365341.00,United States,,7663,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$0.5002,0.0102,2.082%,28118107.00,United States,2007,155543,Industrials,Industrial Machinery/Components
ORLA,Orla Mining Ltd. Common Shares,$4.69,0.13,2.851%,1438237328.00,,2020,334615,,
OZ,Belpointe PREP LLC Class A Units,$93.89,-0.07,-0.074%,0.00,,,1735,,
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$22.1106,-0.2494,-1.115%,,United States,,3736,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$19.00,0.04,0.211%,,United States,,1284,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$17.28,-0.02,-0.116%,,United States,,210,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$17.15,-0.28,-1.606%,,United States,,2236,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$17.20,0.00,0.00%,,United States,,3,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$15.80,-0.30,-1.863%,,United States,,425,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$15.41,0.08,0.522%,,United States,,364,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$14.85,0.35,2.414%,,United States,,3807,,
PED,Pedevco Corp. Common Stock,$0.8728,-0.0002,-0.023%,75968745.00,United States,,117170,,
PHGE,BiomX Inc. COmmon Stock,$0.2742,0.0042,1.556%,9098442.00,,2019,25344,Health Care,Biotechnology: Pharmaceutical Preparations
PLAG,Planet Green Holdings Corp. Common Stock,$0.543,-0.007,-1.273%,39140488.00,China,,10342,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.67,-0.03,-1.765%,167344097.00,Canada,,190024,Basic Materials,Precious Metals
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$1.53,-0.13,-7.831%,297486313.00,Canada,,162538,,
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$3.36,0.21,6.667%,192800093.00,Israel,,3487227,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$25.22,0.05,0.199%,,United States,,315,,
POL,Polished Inc. Common Stock,$0.4409,-0.0081,-1.804%,46394971.00,United States,2020,530254,Consumer Discretionary,Other Specialty Stores
PRK,Park National Corporation Common Stock,$100.35,-2.85,-2.762%,1623067623.00,United States,1994,143315,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$2.20,0.01,0.457%,24535896.00,United States,1999,81433,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$2.50,-0.13,-4.943%,8474153.00,United States,1998,8302,Real Estate,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$5.40,-0.26,-4.594%,,United States,,2610,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.3449,0.0199,6.123%,16668796.00,United States,2015,163549,Basic Materials,Precious Metals
RCG,RENN Fund Inc Common Stock,$1.7507,0.0007,0.04%,0.00,United States,,3626,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$1.77,0.08,4.734%,345397181.00,United States,,1972074,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$40.37,-0.46,-1.127%,813816166.00,United States,1999,95746,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$4.00,0.39,10.803%,7532112.00,,2017,330543,Health Care,Hospital/Nursing Management
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$4.3501,0.1502,3.576%,,,,7176,,
RLGT,Radiant Logistics Inc. Common Stock,$6.47,-0.12,-1.821%,311732726.00,United States,,121610,Consumer Discretionary,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$1.24,0.02,1.639%,3090772.00,,2018,25676,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$1.61,0.04,2.548%,48198826.00,United States,2001,46586,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$23.2804,-0.2195,-0.934%,0.00,United States,2019,2236,Real Estate,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$3.30,0.02,0.61%,144397189.00,United States,2017,247989,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$19.00,-0.15,-0.783%,,United States,,1743,,
SATX,SatixFy Communications Ltd. Ordinary Share,$0.43,-0.035,-7.527%,35549250.00,,2022,373479,,
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$1.21,-0.01,-0.82%,49713479.00,,2021,136450,Consumer Staples,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$24.60,0.09,0.367%,0.00,United States,2019,1087,Real Estate,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$23.71,-0.14,-0.587%,0.00,United States,2020,1126,Real Estate,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$20.85,0.0635,0.305%,0.00,United States,,480,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$20.45,-0.16,-0.776%,0.00,United States,2022,4009,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$21.83,-0.02,-0.092%,0.00,United States,2022,269,Real Estate,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.951,0.011,1.17%,27812071.00,,2014,23092,Industrials,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3745.02,-78.25,-2.047%,4347140571.00,United States,1996,1111,Industrials,Consumer Electronics/Appliances
SENS,Senseonics Holdings Inc. Common Stock,$0.5764,-0.0113,-1.923%,276545431.00,United States,,1727789,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SIF,SIFCO Industries Inc. Common Stock,$2.33,-0.07,-2.917%,14208846.00,United States,1969,13950,Industrials,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$6.82,0.01,0.147%,1004117220.00,,2018,936621,Industrials,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$32.19,0.00,0.00%,4958718078.00,Mexico,1998,180,Industrials,Aluminum
SKYH,Sky Harbour Group Corporation Class A Common Stock,$5.75,0.21,3.791%,328496528.00,,2022,5267,Industrials,Military/Government/Technical
SLI,Standard Lithium Ltd. Common Shares,$3.16,-0.10,-3.067%,529306943.00,,2021,539804,,
SLND,Southland Holdings Inc. Common Stock,$6.84,0.01,0.146%,0.00,United States,,7719,Industrials,Engineering & Construction
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.13,-0.002,-1.515%,30034167.00,United States,,46619,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$1.02,0.03,3.03%,7172235.00,United States,1996,11327,Consumer Staples,Retail-Drug Stores and Proprietary Stores
STRW,Strawberry Fields REIT Inc. Common Stock,$6.9602,-0.0398,-0.569%,44307631.00,,2023,858,Real Estate,Real Estate Investment Trusts
STXS,Stereotaxis Inc. Common Stock,$1.76,0.00,0.00%,132097652.00,United States,,60476,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$3.80,0.06,1.604%,671730807.00,,,1738754,Basic Materials,Precious Metals
SVT,Servotronics Inc. Common Stock,$12.375,0.485,4.079%,31250748.00,United States,1970,6473,Consumer Discretionary,Metal Fabrications
TELL,Tellurian Inc. Common Stock,$1.29,-0.09,-6.522%,726938758.00,United States,,8088544,Finance,Investment Bankers/Brokers/Service
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$16.60,-0.2882,-1.707%,0.00,United States,,2120,Energy,Oil & Gas Production
TGB,Taseko Mines Ltd. Common Stock,$1.43,-0.18,-11.18%,412435732.00,Canada,,2314071,,
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.549,-0.0006,-0.109%,107226938.00,Canada,,219295,,
TKAT,Takung Art Co. Ltd. Common Stock,$0.5999,0.0129,2.198%,20991632.00,,,34782,Consumer Discretionary,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.43,0.03,2.143%,4300897.00,United States,2015,10984,Health Care, Medicinal Chemicals and Botanical Products 
TMP,Tompkins Financial Corporation Common Stock,$52.21,-1.12,-2.10%,761819657.00,United States,1997,61766,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$0.5998,-0.0303,-4.809%,92871577.00,Canada,,429826,,
TOVX,Theriva Biologics Inc. Common Stock,$0.73,0.0897,14.009%,11040565.00,United States,,71890,Health Care,Biotechnology: Pharmaceutical Preparations
TPET,Trio Petroleum Corp. Common Stock,$1.87,-0.13,-6.50%,0.00,,2023,95082,Energy,Oil & Gas Production
TPHS,Trinity Place Holdings Inc. Common Stock,$0.29,-0.01,-3.333%,10777310.00,,,114102,Real Estate,Real Estate
TRT,Trio-Tech International Common Stock,$4.30,0.00,0.00%,17529724.00,United States,1998,9238,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.5613,0.0016,0.286%,155443739.00,Canada,,837210,Basic Materials,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$0.3337,-0.0013,-0.388%,35496784.00,United States,,284865,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$0.37,0.00,0.00%,33696409.00,United States,,410200,Industrials,Aerospace
UEC,Uranium Energy Corp. Common Stock,$2.51,0.06,2.449%,942232665.00,Canada,,4175379,Basic Materials,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$0.1586,-0.0164,-9.371%,1860877.00,United States,2015,1222992,Consumer Discretionary,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$0.8723,0.0137,1.596%,230921191.00,Canada,,914499,,
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.542,0.002,0.37%,113208970.00,,2017,470300,Basic Materials,Metal Mining
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$28.37,0.01,0.035%,0.00,United States,2004,134809,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$2.00,0.06,3.093%,4625774.00,United States,2003,6825,Technology,Security Systems Services
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$5.68,0.13,2.342%,897607060.00,,,1194605,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$10.41,0.06,0.58%,0.00,United States,1993,14624,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.7468,-0.002,-0.267%,89169768.00,United States,1986,199657,,
VHAQ,Viveon Health Acquisition Corp. Common Stock,$11.00,0.00,0.00%,75636275.00,,2021,1438,Industrials,Consumer Electronics/Appliances
VINE,Fresh Vine Wine Inc. Common Stock,$0.53,0.0577,12.217%,8414400.00,,2021,69284,Consumer Staples,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$8.47,0.02,0.237%,376118989.00,United States,1993,94352,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$2.02,0.04,2.02%,127455467.00,Singapore,2015,237950,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VZLA,Vizsla Silver Corp. Common Shares,$1.48,0.04,2.778%,307458455.00,,2022,118767,,
WLMS,Williams Industrial Services Group Inc. Common Stock,$0.9389,0.0288,3.164%,25405054.00,,2021,4969,Industrials,Engineering & Construction
WRAC,Williams Rowland Acquisition Corp. Common Stock,$10.26,0.00,0.00%,0.00,,2021,70,Industrials,Consumer Electronics/Appliances
WRN,Western Copper and Gold Corporation Common Stock,$1.80,0.11,6.509%,289708177.00,Canada,2011,123227,Basic Materials,Metal Mining
WTT,Wireless Telecom Group  Inc. Common Stock,$1.79,0.02,1.13%,38254174.00,United States,1993,2853,Telecommunications,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$0.90,-0.11,-10.891%,44999783.00,United States,,1129536,Basic Materials,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$1.79,-0.01,-0.556%,15618602.00,United States,,9933,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.636,0.0228,3.718%,41213673.00,United States,,41524,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.6399,0.0397,6.614%,69683221.00,United States,,6075,Health Care,Medical Specialities
YCBD,cbdMD Inc. Common Stock,$1.97,0.04,2.073%,2869518.00,United States,2017,214163,Health Care,Biotechnology: Pharmaceutical Preparations
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$3.01,0.01,0.333%,,United States,,4929,,
ZDGE,Zedge Inc. Class B Common Stock ,$1.90,-0.05,-2.564%,27886040.00,,2016,28677,Technology,Internet and Information Services
ZOM,Zomedica Corp. Common Shares,$0.2008,0.0058,2.974%,196773893.00,United States,2017,2142586,Health Care,Pharmaceuticals and Biotechnology
